春节序曲 by Silas,,,
.143_001_|_C2/4,,,
-,-,#-,#=@=
!d-,-,#-,#=@=
!d-,-,#-,#=@=
!d-,5d-,3-,6d-
5d-,=6=,5d-,6d-
.._006_|_,,,
5d-,=6=,5d-,6d-
5d=7=,6-,5=7=,6-
5=7=,6-,5=7=,6-
5d=6=,7d=6=,5d=6=,7d=6=
%d=^=,&d=^=,%d=^=,&d=^=
.120_011_|_,,,
%5smd-,-,%5s-,-
%5s-,-,-,-
53-,53=6=,53-,53=6=
!2-,!lr=6=,!sd-,!=@=
'#-,#=@=,#-,#=@=
.._016_|_,,,
'#-,#=@=,!d-,!=6=
53-,53=6=,53-,53=6=
!2-,!lr=6=,!sd-,!=@=
'#-,#=@=,#-,#=@=
'#-,#=@=,!d-,1=l=
.._021_|_,,,
53-,53=6=,!2-,!=@=
'#-,#=@=,!d-,1=l=
53-,53=6=,!2-,!=@=
'#-,#=@=,!d-,5=6=
.._025.|_,,,
!531-,-,3m-,-
.._026.|_,,,
!531-,-,3m-,-
!5s-,=6=,!-,6-
52-,!-,6-,5-
31d-,5-,2-,3-
5-,6-,3s-,3=2=
.._031.|_,,,
1-,-,#s-,#l=@=
!sd-,-,-,-
-,-,-,-
!1-,=#=,@s-,#-
5m-,-,d-,!-
.._036.|_,,,
6m-,5-,3l-,2=3=
5s-,-,-,-
!1-,=#=,@s-,#-
5m-,-,d-,!-
6m-,5-,3s-,2*3*2=
.._041.|_,,,
1d-,-,m-,s-
!1-,=#=,@s-,#-
5m-,-,d-,!-
6m-,5-,3l-,2=3=
5s-,-,-,-
.._046.|_,,,
!1-,=#=,@s-,#-
5m-,-,d-,!-
6-,5-,1-,2s-
3m-,-,2r-,1-
2r-,3)5)3),2l-,3s-
.._051.|_,,,
2lr-,m)s)m),@6r-,#53-
@6r-,3)5)3),2l-,3s-
2lr-,m)s)m),@6r-,#5m-
@6r-,3)5)3),2-,#5m)s)m)
@6-,3)5)3),2-,#5-
.._056.|_,,,
@6-,3)5)3),@2-,#3-
@62-,#621-,@62l-,#63s-
@62-,#6432-,@6422-,#6432-
@2lr-,@2lr-,-,#3sd-
@2lr=#3=,@2s=!1=,@2lr-,-
.._061.|_,,,
1s3-,=2=,1-,1s3-
s-,s=l=,1s-,-
3sd-,3sd=2=,1=2=,3sd-
s=l=,s=l=,1sd-,-
-,l-,s-,m-
.._066.|_,,,
-,l-,s-,m-
m-,6-,5l-,3-
s-,6-,5d-,6-
521s-,621s-,521s-,621s-
52sr-,lr-,sr-,lr-
.._071.|_,,,
62lr-,!2lr-,62lr-,!2lr-
62lr-,1r-,lr-,1r-
!5sd-,@5sd-,!5sd-,@5sd-
!51s-,2s-,1s-,2s-
'#5d-,#=@=,!-,#5sd-
.._076.|_,,,
5-,5=6=,!5sd-,-
'#5sd-,#5sd=@=,!=@=,#5sd-
5=6=,5=6=,!51smd-,-
-,l*x*l=,s-,m-
-,l*x*l=,s-,m-
.._081.|_,,,
-,l*x*l=,s-,m-
-,l*x*l=,s-,m-
-,l-,s-,l-
s-,6l-,5s-,6l-
.098_085.|_,,,
5smd-,-,5srd-,-
.._086.|_,,,
5s1d-,-,-,-
!1s=@=,#sr=%=,@1s=#=,@sr=!=
51s-,5sr=ld=,sr-,!sr-
.._089.|_,,,
61s=!=,6sr=5=,31s=5=,2sr=3=
51s-,5sr=ld=,sr-,5sr-
!1s=@=,#sr=%=,@1s=#=,@sr=!=
51s-,5sr=ld=,sr-,!sr-
61s=!=,6sr=5=,31s=5=,2sr=3=
.._094.|_,,,
1s-,1sr=ld=,1m-,1m-
'#3m=%=,#=@=,!sd-,!sd-
61d=!=,5=6=,!sd-,!sd-
'#3m=%=,#=@=,!sd-,!sd-
